date,totalStockholdersEquity,totalAssets,totalLiabilities,cashAndCashEquivalents,totalDebt,netDebt,retainedEarnings,inventory,propertyPlantEquipmentNet,source_file
2026-03-31,-4077000000.0,63738000000.0,67815000000.0,1002000000.0,4083000000.0,3081000000.0,-7114000000.0,,32825000000.0,2026-03-31_2026-04-23_10-Q_000000620126000032_aal-20260331.htm
2026-03-31,-4077000000.0,63738000000.0,67815000000.0,1002000000.0,4083000000.0,3081000000.0,-7114000000.0,,32825000000.0,2026-03-31_2026-04-23_10-Q_000000620126000032.txt
2025-12-31,-3727000000.0,61774000000.0,65501000000.0,1056000000.0,4251000000.0,3195000000.0,-6732000000.0,,32540000000.0,2025-12-31_2026-02-18_10-K_000000620126000014_aal-20251231.htm
2025-12-31,-3727000000.0,61774000000.0,65501000000.0,1056000000.0,4251000000.0,3195000000.0,-6732000000.0,,32540000000.0,2025-12-31_2026-02-18_10-K_000000620126000014.txt
2025-09-30,-3962000000.0,62141000000.0,66103000000.0,938000000.0,3508000000.0,2570000000.0,-6831000000.0,,31458000000.0,2025-09-30_2025-10-23_10-Q_000000620125000052_aal-20250930.htm
2025-09-30,-3962000000.0,62141000000.0,66103000000.0,938000000.0,3508000000.0,2570000000.0,-6831000000.0,,31458000000.0,2025-09-30_2025-10-23_10-Q_000000620125000052.txt
2025-06-30,-3870000000.0,63667000000.0,67537000000.0,931000000.0,4514000000.0,3583000000.0,-6717000000.0,,31201000000.0,2025-06-30_2025-07-24_10-Q_000000620125000038_aal-20250630.htm
2025-06-30,-3870000000.0,63667000000.0,67537000000.0,931000000.0,4514000000.0,3583000000.0,-6717000000.0,,31201000000.0,2025-06-30_2025-07-24_10-Q_000000620125000038.txt
2025-03-31,-4508000000.0,62609000000.0,67117000000.0,931000000.0,4640000000.0,3709000000.0,-7316000000.0,,31315000000.0,2025-03-31_2025-04-24_10-Q_000000620125000023_aal-20250331.htm
2025-03-31,-4508000000.0,62609000000.0,67117000000.0,931000000.0,4640000000.0,3709000000.0,-7316000000.0,,31315000000.0,2025-03-31_2025-04-24_10-Q_000000620125000023.txt
2024-12-31,-3977000000.0,61783000000.0,65760000000.0,902000000.0,5727000000.0,4825000000.0,-6843000000.0,,31127000000.0,2024-12-31_2025-02-19_10-K_000000620125000010_aal-20241231.htm
2024-12-31,-3977000000.0,61783000000.0,65760000000.0,902000000.0,5727000000.0,4825000000.0,-6843000000.0,,31127000000.0,2024-12-31_2025-02-19_10-K_000000620125000010.txt
2024-09-30,-4854000000.0,63528000000.0,68382000000.0,933000000.0,5262000000.0,4329000000.0,-7433000000.0,,30846000000.0,2024-09-30_2024-10-24_10-Q_000000620124000060_aal-20240930.htm
2024-09-30,-4854000000.0,63528000000.0,68382000000.0,933000000.0,5262000000.0,4329000000.0,-7433000000.0,,30846000000.0,2024-09-30_2024-10-24_10-Q_000000620124000060.txt
2024-06-30,-4746000000.0,64125000000.0,68871000000.0,740000000.0,3982000000.0,3242000000.0,-7284000000.0,,31044000000.0,2024-06-30_2024-07-25_10-Q_000000620124000048_aal-20240630.htm
2024-06-30,-4746000000.0,64125000000.0,68871000000.0,740000000.0,3982000000.0,3242000000.0,-7284000000.0,,31044000000.0,2024-06-30_2024-07-25_10-Q_000000620124000048.txt
2024-03-31,-5500000000.0,64384000000.0,69884000000.0,703000000.0,3974000000.0,3271000000.0,-8001000000.0,,31157000000.0,2024-03-31_2024-04-25_10-Q_000000620124000032_aal-20240331.htm
2024-03-31,-5500000000.0,64384000000.0,69884000000.0,703000000.0,3974000000.0,3271000000.0,-8001000000.0,,31157000000.0,2024-03-31_2024-04-25_10-Q_000000620124000032.txt
2023-12-31,-5202000000.0,63058000000.0,68260000000.0,681000000.0,3876000000.0,3195000000.0,-7689000000.0,,30764000000.0,2023-12-31_2024-02-21_10-K_000000620124000010_aal-20231231.htm
2023-12-31,-5202000000.0,63058000000.0,68260000000.0,681000000.0,3876000000.0,3195000000.0,-7689000000.0,,30764000000.0,2023-12-31_2024-02-21_10-K_000000620124000010.txt
2023-09-30,-5136000000.0,65711000000.0,70847000000.0,687000000.0,3607000000.0,2920000000.0,-7708000000.0,,30318000000.0,2023-09-30_2023-10-19_10-Q_000000620123000092_aal-20230930.htm
2023-09-30,-5136000000.0,65711000000.0,70847000000.0,687000000.0,3607000000.0,2920000000.0,-7708000000.0,,30318000000.0,2023-09-30_2023-10-19_10-Q_000000620123000092.txt
2023-06-30,-4385000000.0,67260000000.0,71645000000.0,779000000.0,3717000000.0,2938000000.0,-7163000000.0,,30271000000.0,2023-06-30_2023-07-20_10-Q_000000620123000070_aal-20230630.htm
2023-06-30,-4385000000.0,67260000000.0,71645000000.0,779000000.0,3717000000.0,2938000000.0,-7163000000.0,,30271000000.0,2023-06-30_2023-07-20_10-Q_000000620123000070.txt
2023-03-31,-5771000000.0,66786000000.0,72557000000.0,584000000.0,3370000000.0,2786000000.0,-8501000000.0,,30144000000.0,2023-03-31_2023-04-27_10-Q_000000620123000042.txt
2023-03-31,-5771000000.0,66786000000.0,72557000000.0,584000000.0,3370000000.0,2786000000.0,-8501000000.0,,30144000000.0,2023-03-31_2023-04-27_10-Q_000000620123000042_aal-20230331.htm
2022-12-31,-5799000000.0,64716000000.0,70515000000.0,586000000.0,3604000000.0,3018000000.0,-8511000000.0,,30200000000.0,2022-12-31_2023-02-22_10-K_000000620123000018_aal-20221231.htm
2022-12-31,-5799000000.0,64716000000.0,70515000000.0,586000000.0,3604000000.0,3018000000.0,-8511000000.0,,30200000000.0,2022-12-31_2023-02-22_10-K_000000620123000018.txt
2022-09-30,-7893000000.0,66652000000.0,74545000000.0,476000000.0,2560000000.0,2084000000.0,-9314000000.0,,29987000000.0,2022-09-30_2022-10-20_10-Q_000000620122000086_aal-20220930.htm
2022-09-30,-7893000000.0,66652000000.0,74545000000.0,476000000.0,2560000000.0,2084000000.0,-9314000000.0,,29987000000.0,2022-09-30_2022-10-20_10-Q_000000620122000086.txt
2022-06-30,-8422000000.0,67963000000.0,76385000000.0,537000000.0,1933000000.0,1396000000.0,-9797000000.0,,29994000000.0,2022-06-30_2022-07-21_10-Q_000000620122000071_aal-20220630.htm
2022-06-30,-8422000000.0,67963000000.0,76385000000.0,537000000.0,1933000000.0,1396000000.0,-9797000000.0,,29994000000.0,2022-06-30_2022-07-21_10-Q_000000620122000071.txt
2022-03-31,-8940000000.0,67401000000.0,76341000000.0,512000000.0,2208000000.0,1696000000.0,-10273000000.0,,29858000000.0,2022-03-31_2022-04-21_10-Q_000000620122000046_aal-20220331.htm
2022-03-31,-8940000000.0,67401000000.0,76341000000.0,512000000.0,2208000000.0,1696000000.0,-10273000000.0,,29858000000.0,2022-03-31_2022-04-21_10-Q_000000620122000046.txt
2021-12-31,-7340000000.0,66467000000.0,73807000000.0,408000000.0,2878000000.0,2470000000.0,-8638000000.0,,29537000000.0,2021-12-31_2022-02-22_10-K_000000620122000026_aal-20211231.htm
2021-12-31,-7340000000.0,66467000000.0,73807000000.0,408000000.0,2878000000.0,2470000000.0,-8638000000.0,,29537000000.0,2021-12-31_2022-02-22_10-K_000000620122000026.txt
2021-09-30,-7437000000.0,68437000000.0,75874000000.0,431000000.0,2405000000.0,1974000000.0,-7707000000.0,,29797000000.0,2021-09-30_2021-10-21_10-Q_000000620121000098.txt
2021-09-30,-7437000000.0,68437000000.0,75874000000.0,431000000.0,2405000000.0,1974000000.0,-7707000000.0,,29797000000.0,2021-09-30_2021-10-21_10-Q_000000620121000098_aal-20210930.htm
2021-06-30,-7667000000.0,72464000000.0,80131000000.0,465000000.0,2692000000.0,2227000000.0,-7876000000.0,,30205000000.0,2021-06-30_2021-07-22_10-Q_000000620121000080_aal-20210630.htm
2021-06-30,-7667000000.0,72464000000.0,80131000000.0,465000000.0,2692000000.0,2227000000.0,-7876000000.0,,30205000000.0,2021-06-30_2021-07-22_10-Q_000000620121000080.txt
2021-03-31,-7945000000.0,68649000000.0,76594000000.0,434000000.0,2339000000.0,1905000000.0,-7895000000.0,,30897000000.0,2021-03-31_2021-04-22_10-Q_000000620121000054_aal-20210331.htm
2021-03-31,-7945000000.0,68649000000.0,76594000000.0,434000000.0,2339000000.0,1905000000.0,-7895000000.0,,30897000000.0,2021-03-31_2021-04-22_10-Q_000000620121000054.txt
2020-12-31,-6867000000.0,62008000000.0,68875000000.0,399000000.0,3169000000.0,2770000000.0,-6664000000.0,,31699000000.0,2020-12-31_2021-02-17_10-K_000000620121000014_aal-20201231.htm
2020-12-31,-6867000000.0,62008000000.0,68875000000.0,399000000.0,3169000000.0,2770000000.0,-6664000000.0,,31699000000.0,2020-12-31_2021-02-17_10-K_000000620121000014.txt
2020-09-30,-5528000000.0,62773000000.0,68301000000.0,297000000.0,2610000000.0,2313000000.0,-4487000000.0,,32256000000.0,2020-09-30_2020-10-22_10-Q_000000620120000101_aal-20200930.htm
2020-09-30,-5528000000.0,62773000000.0,68301000000.0,297000000.0,2610000000.0,2313000000.0,-4487000000.0,,32256000000.0,2020-09-30_2020-10-22_10-Q_000000620120000101.txt
2020-06-30,-3169000000.0,64544000000.0,67713000000.0,467000000.0,2471000000.0,2004000000.0,-2088000000.0,,33351000000.0,2020-06-30_2020-07-23_10-Q_000000620120000089_q2202010-q063020.htm
2020-06-30,-3169000000.0,64544000000.0,67713000000.0,467000000.0,2471000000.0,2004000000.0,-2088000000.0,,33351000000.0,2020-06-30_2020-07-23_10-Q_000000620120000089.txt
2020-03-31,-2636000000.0,58580000000.0,61216000000.0,486000000.0,3415000000.0,2929000000.0,-21000000.0,,34206000000.0,2020-03-31_2020-04-30_10-Q_000000620120000066_q1202010-q033120.htm
2020-03-31,-2636000000.0,58580000000.0,61216000000.0,486000000.0,3415000000.0,2929000000.0,-21000000.0,,34206000000.0,2020-03-31_2020-04-30_10-Q_000000620120000066.txt
2019-12-31,-118000000.0,59995000000.0,60113000000.0,290000000.0,3307000000.0,3017000000.0,2264000000.0,,34995000000.0,2019-12-31_2020-02-19_10-K_000000620120000023.txt
2019-12-31,-118000000.0,59995000000.0,60113000000.0,290000000.0,3307000000.0,3017000000.0,2264000000.0,,34995000000.0,2019-12-31_2020-02-19_10-K_000000620120000023_a10k123119.htm
2019-09-30,160000000.0,61175000000.0,61015000000.0,323000000.0,3504000000.0,3181000000.0,1894000000.0,,34619000000.0,2019-09-30_2019-10-24_10-Q_000000620119000067_q3201910-q093019.htm
2019-09-30,160000000.0,61175000000.0,61015000000.0,323000000.0,3504000000.0,3181000000.0,1894000000.0,,34619000000.0,2019-09-30_2019-10-24_10-Q_000000620119000067.txt
2019-06-30,-22000000.0,61967000000.0,61989000000.0,330000000.0,3417000000.0,3087000000.0,1514000000.0,,34702000000.0,2019-06-30_2019-07-25_10-Q_000000620119000053_aalq210-q063019.htm
2019-06-30,-22000000.0,61967000000.0,61989000000.0,330000000.0,3417000000.0,3087000000.0,1514000000.0,,34702000000.0,2019-06-30_2019-07-25_10-Q_000000620119000053.txt
2019-03-31,,60787000000.0,,,20660000000.0,,897000000.0,,8932000000.0,2019-03-31_2019-04-26_10-Q_000000620119000023_aalq110-q033119.htm
2019-03-31,,60787000000.0,,,20660000000.0,,897000000.0,,8932000000.0,2019-03-31_2019-04-26_10-Q_000000620119000023.txt
2018-12-31,,60580000000.0,,,21179000000.0,,136000000.0,,8764000000.0,2018-12-31_2019-02-25_10-K_000000620119000009_a10k123118.htm
2018-12-31,,60580000000.0,,,21179000000.0,,136000000.0,,8764000000.0,2018-12-31_2019-02-25_10-K_000000620119000009.txt
2018-09-30,,52635000000.0,,,22274000000.0,,316000000.0,,9187000000.0,2018-09-30_2018-10-25_10-Q_000000620118000039_aalq310-q093018.htm
2018-09-30,,52635000000.0,,,22274000000.0,,316000000.0,,9187000000.0,2018-09-30_2018-10-25_10-Q_000000620118000039.txt
2018-06-30,,52622000000.0,,,21863000000.0,,610000000.0,,8903000000.0,2018-06-30_2018-07-26_10-Q_000000620118000027.txt
2018-06-30,,52622000000.0,,,21863000000.0,,610000000.0,,8903000000.0,2018-06-30_2018-07-26_10-Q_000000620118000027_aalq210-q063018.htm
2018-03-31,,53280000000.0,,,21946000000.0,,1130000000.0,,8599000000.0,2018-03-31_2018-04-26_10-Q_000000620118000016_aalq110-q033118.htm
2018-03-31,,53280000000.0,,,21946000000.0,,1130000000.0,,8599000000.0,2018-03-31_2018-04-26_10-Q_000000620118000016.txt
2017-12-31,3926000000.0,51396000000.0,47470000000.0,,22511000000.0,,3361000000.0,,8267000000.0,2017-12-31_2018-02-21_10-K_000000620118000009_a10k123117.htm
2017-12-31,3926000000.0,51396000000.0,47470000000.0,,22511000000.0,,3361000000.0,,8267000000.0,2017-12-31_2018-02-21_10-K_000000620118000009.txt
2017-09-30,3948000000.0,52401000000.0,48453000000.0,,22217000000.0,,3152000000.0,,7902000000.0,2017-09-30_2017-10-26_10-Q_000162828017010177_aalq310-q93017.htm
2017-09-30,3948000000.0,52401000000.0,48453000000.0,,22217000000.0,,3152000000.0,,7902000000.0,2017-09-30_2017-10-26_10-Q_000162828017010177.txt
2017-06-30,3715000000.0,53336000000.0,49621000000.0,,22525000000.0,,2577000000.0,,7580000000.0,2017-06-30_2017-07-28_10-Q_000119312517239325_d416225d10q.htm
2017-06-30,3715000000.0,53336000000.0,49621000000.0,,22525000000.0,,2577000000.0,,7580000000.0,2017-06-30_2017-07-28_10-Q_000119312517239325.txt
2017-03-31,3457000000.0,52627000000.0,49170000000.0,,22829000000.0,,1823000000.0,,7332000000.0,2017-03-31_2017-04-27_10-Q_000119312517140927_d358913d10q.htm
2017-03-31,3457000000.0,52627000000.0,49170000000.0,,22829000000.0,,1823000000.0,,7332000000.0,2017-03-31_2017-04-27_10-Q_000119312517140927.txt
2016-12-31,3785000000.0,51274000000.0,47489000000.0,,22489000000.0,,1640000000.0,,7116000000.0,2016-12-31_2017-02-22_10-K_000119312517051216_d286458d10k.htm
2016-12-31,3785000000.0,51274000000.0,47489000000.0,,22489000000.0,,1640000000.0,,7116000000.0,2016-12-31_2017-02-22_10-K_000119312517051216.txt
2016-09-30,4391000000.0,51108000000.0,46717000000.0,,21545000000.0,,1403000000.0,,6915000000.0,2016-09-30_2016-10-20_10-Q_000119312516742263.txt
